running py2exe
creating C:\prog\bookshare\dbc\build
creating C:\prog\bookshare\dbc\build\bdist.win32
creating C:\prog\bookshare\dbc\build\bdist.win32\winexe
creating C:\prog\bookshare\dbc\build\bdist.win32\winexe\collect-2.7
creating C:\prog\bookshare\dbc\build\bdist.win32\winexe\bundle-2.7
creating C:\prog\bookshare\dbc\build\bdist.win32\winexe\temp
creating C:\prog\bookshare\dbc\dist
*** searching for required modules ***
*** parsing results ***
creating python loader for extension '_ctypes' (c:\python27\DLLs\_ctypes.pyd -> _ctypes.pyd)
creating python loader for extension 'select' (c:\python27\DLLs\select.pyd -> select.pyd)
creating python loader for extension 'unicodedata' (c:\python27\DLLs\unicodedata.pyd -> unicodedata.pyd)
creating python loader for extension 'win32gui' (c:\python27\lib\site-packages\win32\win32gui.pyd -> win32gui.pyd)
creating python loader for extension 'wx._controls_' (c:\python27\lib\site-packages\wx-2.8-msw-unicode\wx\_controls_.pyd -> wx._controls_.pyd)
creating python loader for extension 'win32ui' (c:\python27\lib\site-packages\Pythonwin\win32ui.pyd -> win32ui.pyd)
creating python loader for extension 'wx._windows_' (c:\python27\lib\site-packages\wx-2.8-msw-unicode\wx\_windows_.pyd -> wx._windows_.pyd)
creating python loader for extension '_hashlib' (c:\python27\DLLs\_hashlib.pyd -> _hashlib.pyd)
creating python loader for extension 'bz2' (c:\python27\DLLs\bz2.pyd -> bz2.pyd)
creating python loader for extension '_ssl' (c:\python27\DLLs\_ssl.pyd -> _ssl.pyd)
creating python loader for extension 'wx._core_' (c:\python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core_.pyd -> wx._core_.pyd)
creating python loader for extension 'wx._misc_' (c:\python27\lib\site-packages\wx-2.8-msw-unicode\wx\_misc_.pyd -> wx._misc_.pyd)
creating python loader for extension '_win32sysloader' (c:\python27\lib\site-packages\win32\_win32sysloader.pyd -> _win32sysloader.pyd)
creating python loader for extension 'wx._gdi_' (c:\python27\lib\site-packages\wx-2.8-msw-unicode\wx\_gdi_.pyd -> wx._gdi_.pyd)
creating python loader for extension 'pyexpat' (c:\python27\DLLs\pyexpat.pyd -> pyexpat.pyd)
creating python loader for extension 'win32pipe' (c:\python27\lib\site-packages\win32\win32pipe.pyd -> win32pipe.pyd)
creating python loader for extension 'win32api' (c:\python27\lib\site-packages\win32\win32api.pyd -> win32api.pyd)
creating python loader for extension '_socket' (c:\python27\DLLs\_socket.pyd -> _socket.pyd)
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
writing byte-compilation script 'c:\users\alex\appdata\local\temp\tmpf9rc0m.py'
byte-compiling c:\python27\lib\site-packages\accessible_output-0.7.8-py2.7.egg\accessible_output\speech\outputs\speechd_client_new.py to accessible_output\speech\outputs\speechd_client_new.pyo
byte-compiling c:\python27\lib\site-packages\accessible_output-0.7.8-py2.7.egg\accessible_output\speech\outputs\voiceover.py to accessible_output\speech\outputs\voiceover.pyo
byte-compiling c:\python27\lib\site-packages\accessible_output-0.7.8-py2.7.egg\accessible_output\speech\outputs\we.py to accessible_output\speech\outputs\we.pyo
byte-compiling c:\python27\lib\site-packages\accessible_output-0.7.8-py2.7.egg\accessible_output\speech\speaker.py to accessible_output\speech\speaker.pyo
byte-compiling c:\python27\lib\site-packages\configobj.py to configobj.pyo
byte-compiling c:\python27\lib\site-packages\platform_utils-0.24-py2.7.egg\platform_utils\__init__.py to platform_utils\__init__.pyo
byte-compiling c:\python27\lib\site-packages\platform_utils-0.24-py2.7.egg\platform_utils\libloader.py to platform_utils\libloader.pyo
byte-compiling c:\python27\lib\site-packages\platform_utils-0.24-py2.7.egg\platform_utils\paths.py to platform_utils\paths.pyo
byte-compiling c:\python27\lib\site-packages\pybookshare\__init__.py to pybookshare\__init__.pyo
byte-compiling c:\python27\lib\site-packages\pybookshare\pybookshare.py to pybookshare\pybookshare.pyo
byte-compiling c:\python27\lib\site-packages\pythoncom.py to pythoncom.pyo
byte-compiling c:\python27\lib\site-packages\pythonutils\odict.py to odict.pyo
byte-compiling c:\python27\lib\site-packages\validate.py to validate.pyo
byte-compiling c:\python27\lib\site-packages\win32\lib\commctrl.py to commctrl.pyo
byte-compiling c:\python27\lib\site-packages\win32\lib\pywintypes.py to pywintypes.pyo
byte-compiling c:\python27\lib\site-packages\win32\lib\win32con.py to win32con.pyo
byte-compiling c:\python27\lib\site-packages\win32\lib\winerror.py to winerror.pyo
byte-compiling c:\python27\lib\site-packages\win32com\__init__.py to win32com\__init__.pyo
byte-compiling c:\python27\lib\site-packages\win32com\client\CLSIDToClass.py to win32com\client\CLSIDToClass.pyo
byte-compiling c:\python27\lib\site-packages\win32com\client\__init__.py to win32com\client\__init__.pyo
byte-compiling c:\python27\lib\site-packages\win32com\client\build.py to win32com\client\build.pyo
byte-compiling c:\python27\lib\site-packages\win32com\client\dynamic.py to win32com\client\dynamic.pyo
byte-compiling c:\python27\lib\site-packages\win32com\client\gencache.py to win32com\client\gencache.pyo
byte-compiling c:\python27\lib\site-packages\win32com\client\genpy.py to win32com\client\genpy.pyo
byte-compiling c:\python27\lib\site-packages\win32com\client\makepy.py to win32com\client\makepy.pyo
byte-compiling c:\python27\lib\site-packages\win32com\client\selecttlb.py to win32com\client\selecttlb.pyo
byte-compiling c:\python27\lib\site-packages\win32com\client\util.py to win32com\client\util.pyo
byte-compiling c:\python27\lib\site-packages\win32com\gen_py\__init__.py to win32com\gen_py\__init__.pyo
byte-compiling c:\python27\lib\site-packages\wx-2.8-msw-unicode\wx\__init__.py to wx\__init__.pyo
byte-compiling c:\python27\lib\site-packages\wx-2.8-msw-unicode\wx\__version__.py to wx\__version__.pyo
byte-compiling c:\python27\lib\site-packages\wx-2.8-msw-unicode\wx\_controls.py to wx\_controls.pyo
byte-compiling c:\python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core.py to wx\_core.pyo
byte-compiling c:\python27\lib\site-packages\wx-2.8-msw-unicode\wx\_gdi.py to wx\_gdi.pyo
byte-compiling c:\python27\lib\site-packages\wx-2.8-msw-unicode\wx\_misc.py to wx\_misc.pyo
byte-compiling c:\python27\lib\site-packages\wx-2.8-msw-unicode\wx\_windows.py to wx\_windows.pyo
byte-compiling c:\python27\lib\socket.py to socket.pyo
byte-compiling c:\python27\lib\sre.py to sre.pyo
byte-compiling c:\python27\lib\sre_compile.py to sre_compile.pyo
byte-compiling c:\python27\lib\sre_constants.py to sre_constants.pyo
byte-compiling c:\python27\lib\sre_parse.py to sre_parse.pyo
byte-compiling c:\python27\lib\ssl.py to ssl.pyo
byte-compiling c:\python27\lib\stat.py to stat.pyo
byte-compiling c:\python27\lib\string.py to string.pyo
byte-compiling c:\python27\lib\stringprep.py to stringprep.pyo
byte-compiling c:\python27\lib\struct.py to struct.pyo
byte-compiling c:\python27\lib\subprocess.py to subprocess.pyo
byte-compiling c:\python27\lib\symbol.py to symbol.pyo
byte-compiling c:\python27\lib\symtable.py to symtable.pyo
byte-compiling c:\python27\lib\tarfile.py to tarfile.pyo
byte-compiling c:\python27\lib\tempfile.py to tempfile.pyo
byte-compiling c:\python27\lib\textwrap.py to textwrap.pyo
byte-compiling c:\python27\lib\threading.py to threading.pyo
byte-compiling c:\python27\lib\token.py to token.pyo
byte-compiling c:\python27\lib\tokenize.py to tokenize.pyo
byte-compiling c:\python27\lib\traceback.py to traceback.pyo
byte-compiling c:\python27\lib\types.py to types.pyo
byte-compiling c:\python27\lib\unittest\__init__.py to unittest\__init__.pyo
byte-compiling c:\python27\lib\unittest\case.py to unittest\case.pyo
byte-compiling c:\python27\lib\unittest\loader.py to unittest\loader.pyo
byte-compiling c:\python27\lib\unittest\main.py to unittest\main.pyo
byte-compiling c:\python27\lib\unittest\result.py to unittest\result.pyo
byte-compiling c:\python27\lib\unittest\runner.py to unittest\runner.pyo
byte-compiling c:\python27\lib\unittest\signals.py to unittest\signals.pyo
byte-compiling c:\python27\lib\unittest\suite.py to unittest\suite.pyo
byte-compiling c:\python27\lib\unittest\util.py to unittest\util.pyo
byte-compiling c:\python27\lib\urllib.py to urllib.pyo
byte-compiling c:\python27\lib\urllib2.py to urllib2.pyo
byte-compiling c:\python27\lib\urlparse.py to urlparse.pyo
byte-compiling c:\python27\lib\uu.py to uu.pyo
byte-compiling c:\python27\lib\warnings.py to warnings.pyo
byte-compiling c:\python27\lib\weakref.py to weakref.pyo
byte-compiling c:\python27\lib\xml\__init__.py to xml\__init__.pyo
byte-compiling c:\python27\lib\xml\etree\ElementPath.py to xml\etree\ElementPath.pyo
byte-compiling c:\python27\lib\xml\etree\ElementTree.py to xml\etree\ElementTree.pyo
byte-compiling c:\python27\lib\xml\etree\__init__.py to xml\etree\__init__.pyo
byte-compiling c:\python27\lib\xml\parsers\__init__.py to xml\parsers\__init__.pyo
byte-compiling c:\python27\lib\xml\parsers\expat.py to xml\parsers\expat.pyo
byte-compiling c:\python27\lib\zipfile.py to zipfile.pyo
removing c:\users\alex\appdata\local\temp\tmpf9rc0m.py
*** copy extensions ***
copying c:\python27\DLLs\_ctypes.pyd -> C:\prog\bookshare\dbc\dist
copying c:\python27\DLLs\_hashlib.pyd -> C:\prog\bookshare\dbc\dist
copying c:\python27\DLLs\_socket.pyd -> C:\prog\bookshare\dbc\dist
copying c:\python27\DLLs\_ssl.pyd -> C:\prog\bookshare\dbc\dist
copying c:\python27\DLLs\bz2.pyd -> C:\prog\bookshare\dbc\dist
copying c:\python27\DLLs\pyexpat.pyd -> C:\prog\bookshare\dbc\dist
copying c:\python27\DLLs\select.pyd -> C:\prog\bookshare\dbc\dist
copying c:\python27\DLLs\unicodedata.pyd -> C:\prog\bookshare\dbc\dist
copying c:\python27\lib\site-packages\Pythonwin\win32ui.pyd -> C:\prog\bookshare\dbc\dist
copying c:\python27\lib\site-packages\win32\_win32sysloader.pyd -> C:\prog\bookshare\dbc\dist
copying c:\python27\lib\site-packages\win32\win32api.pyd -> C:\prog\bookshare\dbc\dist
copying c:\python27\lib\site-packages\win32\win32gui.pyd -> C:\prog\bookshare\dbc\dist
copying c:\python27\lib\site-packages\win32\win32pipe.pyd -> C:\prog\bookshare\dbc\dist
copying c:\python27\lib\site-packages\wx-2.8-msw-unicode\wx\_controls_.pyd -> C:\prog\bookshare\dbc\dist\wx._controls_.pyd
copying c:\python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core_.pyd -> C:\prog\bookshare\dbc\dist\wx._core_.pyd
copying c:\python27\lib\site-packages\wx-2.8-msw-unicode\wx\_gdi_.pyd -> C:\prog\bookshare\dbc\dist\wx._gdi_.pyd
copying c:\python27\lib\site-packages\wx-2.8-msw-unicode\wx\_misc_.pyd -> C:\prog\bookshare\dbc\dist\wx._misc_.pyd
copying c:\python27\lib\site-packages\wx-2.8-msw-unicode\wx\_windows_.pyd -> C:\prog\bookshare\dbc\dist\wx._windows_.pyd
*** copy dlls ***
copying c:\python27\lib\site-packages\wx-2.8-msw-unicode\wx\wxmsw28uh_html_vc.dll -> C:\prog\bookshare\dbc\dist
copying C:\Windows\system32\pywintypes27.dll -> C:\prog\bookshare\dbc\dist
copying c:\python27\lib\site-packages\wx-2.8-msw-unicode\wx\wxbase28uh_vc.dll -> C:\prog\bookshare\dbc\dist
copying C:\Windows\system32\python27.dll -> C:\prog\bookshare\dbc\dist
setting sys.winver for 'C:\prog\bookshare\dbc\dist\python27.dll' to 'Desktop Bookshare Client'
copying c:\python27\lib\site-packages\wx-2.8-msw-unicode\wx\wxbase28uh_net_vc.dll -> C:\prog\bookshare\dbc\dist
copying c:\python27\w9xpopen.exe -> C:\prog\bookshare\dbc\dist
copying c:\python27\lib\site-packages\wx-2.8-msw-unicode\wx\wxmsw28uh_core_vc.dll -> C:\prog\bookshare\dbc\dist
copying c:\python27\lib\site-packages\wx-2.8-msw-unicode\wx\wxmsw28uh_adv_vc.dll -> C:\prog\bookshare\dbc\dist
copying C:\Windows\system32\pythoncom27.dll -> C:\prog\bookshare\dbc\dist
*** copy data files ***
creating C:\prog\bookshare\dbc\dist\Microsoft.VC90.CRT
copying C:\prog\bookshare\dbc\system_dlls\mfc90.dll -> C:\prog\bookshare\dbc\dist\Microsoft.VC90.CRT
copying C:\prog\bookshare\dbc\system_dlls\Microsoft.VC90.CRT.manifest -> C:\prog\bookshare\dbc\dist\Microsoft.VC90.CRT
copying C:\prog\bookshare\dbc\system_dlls\msvcp90.dll -> C:\prog\bookshare\dbc\dist\Microsoft.VC90.CRT
copying C:\prog\bookshare\dbc\system_dlls\msvcr90.dll -> C:\prog\bookshare\dbc\dist\Microsoft.VC90.CRT
copying C:\prog\bookshare\dbc\readme.html -> C:\prog\bookshare\dbc\dist\
copying C:\prog\bookshare\dbc\license.txt -> C:\prog\bookshare\dbc\dist\
creating C:\prog\bookshare\dbc\dist\accessible_output
creating C:\prog\bookshare\dbc\dist\accessible_output\lib
copying c:\python27\lib\site-packages\accessible_output-0.7.8-py2.7.egg\accessible_output\lib\dolapi.dll -> C:\prog\bookshare\dbc\dist\accessible_output\lib
copying c:\python27\lib\site-packages\accessible_output-0.7.8-py2.7.egg\accessible_output\lib\jfwapi.dll -> C:\prog\bookshare\dbc\dist\accessible_output\lib
copying c:\python27\lib\site-packages\accessible_output-0.7.8-py2.7.egg\accessible_output\lib\nvdaControllerClient32.dll -> C:\prog\bookshare\dbc\dist\accessible_output\lib
copying c:\python27\lib\site-packages\accessible_output-0.7.8-py2.7.egg\accessible_output\lib\SAAPI32.dll -> C:\prog\bookshare\dbc\dist\accessible_output\lib
copying c:\python27\lib\site-packages\py2exe\run_w.exe -> C:\prog\bookshare\dbc\dist\dbc.exe
The following modules appear to be missing
['Carbon', 'Carbon.Files', 'ElementC14N', '_scproxy', 'appscript', 'spawn', 'speechd.paths']

*** binary dependencies ***
Your executable(s) also depend on these dlls which are not included,
you may or may not need to distribute them.

Make sure you have the license if you distribute any of them, and
make sure you don't distribute files belonging to the operating system.

   OLEAUT32.dll - C:\Windows\system32\OLEAUT32.dll
   USER32.dll - C:\Windows\system32\USER32.dll
   SHELL32.dll - C:\Windows\system32\SHELL32.dll
   ole32.dll - C:\Windows\system32\ole32.dll
   COMDLG32.dll - C:\Windows\system32\COMDLG32.dll
   WSOCK32.dll - C:\Windows\system32\WSOCK32.dll
   COMCTL32.dll - C:\Windows\system32\COMCTL32.dll
   ADVAPI32.dll - C:\Windows\system32\ADVAPI32.dll
   mfc90.dll - c:\python27\lib\site-packages\Pythonwin\mfc90.dll
   WS2_32.dll - C:\Windows\system32\WS2_32.dll
   WINSPOOL.DRV - C:\Windows\system32\WINSPOOL.DRV
   GDI32.dll - C:\Windows\system32\GDI32.dll
   MSVCP90.dll - c:\python27\DLLs\MSVCP90.dll
   gdiplus.dll - c:\python27\lib\site-packages\wx-2.8-msw-unicode\wx\gdiplus.dll
   VERSION.dll - C:\Windows\system32\VERSION.dll
   KERNEL32.dll - C:\Windows\system32\KERNEL32.dll
   WINMM.dll - C:\Windows\system32\WINMM.dll
   RPCRT4.dll - C:\Windows\system32\RPCRT4.dll
